Ataque rapido,ATAQUE,TIERRA,20
Entumeser,DEFENSA,RIVAL,0.85
Segregar Defensa,DEFENSA,RIVAL,0.90
Congelar y Atacar Enemigo,ATAQUE,HIELO,20
Surf,ATAQUE,AGUA,15
Ataduras,ESTADO,PARALIZADO,0
Pistola agua,ATAQUE,AGUA,10
Lanzar Meteorito,ATAQUE,ROCA,15
Evolucionar,EVOLUCION,PROPIO,1.5
Segregar Evolucion Rival,EVOLUCION,RIVAL,0.75
Hidra Venenosa,ATAQUE,VENENO,20
Lanzar Insectos,ATAQUE,BICHO,20
Invocar Lluvia,CLIMA,LLUVIA,0
Congelar y Atacar Enemigo,ATAQUE,HIELO,20
Pistola agua,ATAQUE,AGUA,10
Acua jet,ATAQUE,AGUA,50
Salpicaduras venenosas,ESTADO,ENVENENADO,0
Confundir,ESTADO,CONFUSO,0
Confusion de ataque,ATAQUE,PSIQUICO,15
Congelar y Atacar Enemigo,ATAQUE,HIELO,20
Invocar Sol,CLIMA,SOLEADO,0
Invocar Lluvia,CLIMA,LLUVIA,0
Invocar Tormenta De Arena,CLIMA,TORMENTA_DE_ARENA,0
Invocar Niebla,CLIMA,NIEBLA,0
Invocar Tormenta De Rayos,CLIMA,TORMENTA_DE_RAYOS,0
Invocar Huracan,CLIMA,HURACAN,0
Invocar Nieve,CLIMA,NIEVE,0
Invocar Erupcion de Volcan,CLIMA,ERUPCION_VOLCAN,0
Esfera aural,DEFENSA,PROPIO,1.5
Invocar Lluvia,CLIMA,LLUVIA,0
Puño psiquico,ATAQUE,PSIQUICO,15
Evolucionar,EVOLUCION,PROPIO,1.5
Segregar Evolucion Rival,EVOLUCION,RIVAL,0.75
Lanzar Meteorito,ATAQUE,ROCA,15
Lanzar Insectos,ATAQUE,BICHO,20
Psicoonda,ATAQUE,PSIQUICO,10
Segregar Defensa,DEFENSA,RIVAL,0.90
Congelar y Atacar Enemigo,ATAQUE,HIELO,20
Rayo solar de Plantas,ATAQUE,PLANTA,20
Lanzar Meteorito,ATAQUE,ROCA,15
Hidra Venenosa,ATAQUE,VENENO,20
Hoja afilada,ATAQUE,PLANTA,15
Confundir,ESTADO,CONFUSO,0
Marear,ESTADO,DORMIDO,0
Lanzar Meteorito,ATAQUE,ROCA,15
Lanzar Insectos,ATAQUE,BICHO,20
Evolucionar,EVOLUCION,PROPIO,1.5
Segregar Evolucion Rival,EVOLUCION,RIVAL,0.75
Dragotrueno,ATAQUE,DRAGON,50
Ataduras,ESTADO,PARALIZADO,0
Golpe dragon,ATAQUE,DRAGON,15
Evolucionar,EVOLUCION,PROPIO,1.5
Segregar Evolucion Rival,EVOLUCION,RIVAL,0.75
Congelar y Atacar Enemigo,ATAQUE,HIELO,20
Lanzar Meteorito,ATAQUE,ROCA,15
Drenadoras,ESTADO,ENVENENADO,0
Confundir,ESTADO,CONFUSO,0
Esfera aural,ESTADISTICAS,VIDA,1.25
Ataduras,ESTADO,PARALIZADO,0
Drenadoras,ESTADO,ENVENENADO,0
